date_key,omni_consumption,ctrl_own_brand_discount_rate,ctrl_own_brand_npd,ctrl_competitor_asp,ctrl_competitor_npd,ctrl_competitor_total_sales,ctrl_macro_trscg_p,ctrl_top5_market_share,ec_jd_onsite_spend,ec_tmall_onsite_spend,ec_dy_spend,atl_tv_spend,atl_ooh_spend,atl_ott_spend,atl_otv_spend,atl_display_spend,atl_paid_social_spend,atl_sem_spend,tmkt_pg_spend,tmkt_sampling_spend
2021/1/1,85219970.58,0.165104841,,91584.07577,,2557911720,36257.9,0.583420215,633716.79,702355.15,,281340.0,,509512.7151,1512029.995,2369575.08,,168521.08,2259800.0,46102.35
2021/2/1,74106715.08,0.123355286,,95198.46478,1218268.592,2427120121,36257.9,0.591416656,576637.79,451559.37,,281340.0,,4179242.303,1776673.779,,,107773.76,2269450.0,1154875.48
2021/3/1,89374316.0,0.147004834,,97530.43932,10414113.02,2813361497,36257.9,0.56111266,614584.34,683512.16,,375120.0,,482207.2058,1833958.072,1060000.0,,180866.8,2282750.0,252443.39
2021/4/1,85810213.81,0.127295869,,97516.87626,11368969.95,2464476555,36257.9,0.565308663,553580.0,709290.04,,348325.7143,,674685.3043,1735450.879,701393.22,,150683.69,2329250.0,3876315.75
2021/5/1,80815374.89,0.159555027,,97234.99025,13136946.74,2483915675,36257.9,0.562587813,792172.31,697725.51,,396397.8151,,1686916.095,1806525.129,264185.6191,243168.2,169649.17,2376750.0,1144720.64
2021/6/1,94703075.25,0.167884572,,96766.12757,15919529.28,2693209882,36257.9,0.567836056,1334492.85,907021.5374,,36776.47059,,1490412.804,1151656.503,489550.3909,910860.5,116073.6,2400950.0,609407.5
2021/7/1,80948370.4,0.128699373,,97998.38658,15919529.28,2565248756,36257.9,0.560053751,689754.27,584138.21,,,,,,,,231126.12,2328850.0,806989.48
2021/8/1,84513111.99,0.153335882,,98687.59846,15919529.28,2711428176,36257.9,0.554780628,757825.66,866887.71,,,,,,,,240790.44,2317850.0,852140.42
2021/9/1,86961341.7,0.128224156,,100074.9924,15919529.28,2867517144,36257.9,0.546703922,805833.03,807823.43,,,182093.6842,712201.3442,192728.3755,1900517.028,731780.0,173298.1,2490362.0,623754.92
2021/10/1,88469382.89,0.129150989,,98363.07357,15919529.28,2703806447,36257.9,0.547328758,1148167.32,1124202.96,,,3033236.316,2690946.503,957341.4665,1376057.314,119787.0,140273.83,2345750.0,423490.94
2021/11/1,128765843.5,0.243770562,,98932.56381,15919529.28,3099849223,36257.9,0.546084787,2293006.5,918425.46,,,1779040.0,2038558.26,642887.2202,242587.3273,,166841.6586,3074238.0,446878.72
2021/12/1,81511149.21,0.140703835,,97909.10875,15919529.28,2416040682,36257.9,0.542572728,844445.04,1489186.29,,,,1363829.407,499102.6968,,,214417.0714,3194308.0,781165.27
2022/1/1,89134661.6,0.163345147,,95624.33614,17308552.06,2543367334,36257.9,0.563477402,392587.79,1454866.569,331779.5442,,,1707054.396,525304.5245,2577149.0,95700.0,106256.57,3276330.0,42515.95
2022/2/1,79878591.99,0.121490956,,101756.2414,16090283.47,2533233628,36257.9,0.556349614,455148.7,1010692.307,286954.2143,,795096.0,2114271.603,795761.6694,602000.0,156860.0,105088.3,2476400.0,581612.78
2022/3/1,86341863.07,0.150103756,,100898.371,11494168.63,2590124459,36257.9,0.5424203,492989.08,1703735.813,673010.0707,,,1455772.361,925358.3657,,138160.0,108197.39,2468550.0,501975.24
2022/4/1,79893520.25,0.129503939,,99472.87387,10539311.69,2420090565,36257.9,0.553624803,563097.25,2052768.621,466424.5497,,131000.0,1727290.838,999889.3795,94243.72227,162250.0,92998.7,2436250.0,244827.89
2022/5/1,86803615.85,0.147865396,,102032.7272,15171668.28,2672109558,36257.9,0.536412888,664480.98,1744250.862,693649.2037,,,1743132.414,1000875.644,217707.8247,194590.0,99666.59,2327950.0,144959.98
2022/6/1,101421958.0,0.160811586,,101800.9794,12389085.74,2736391819,36257.9,0.542652134,868740.04,2285992.617,981431.8501,,370008.0,1417362.301,1070488.288,231963.333,106700.0,101124.9,2381700.0,520363.5
2022/7/1,80507676.08,0.131264047,,100984.5919,12389085.74,2560782535,36257.9,0.533727936,538718.93,1544351.61,501257.2548,,,2255210.786,1703579.216,,56100.0,83860.37,2320450.0,152356.0
2022/8/1,85144649.89,0.119019178,,103262.8912,12389085.74,2755958778,36257.9,0.526574779,631074.28,1781985.585,954676.5531,,,2482460.244,1394820.412,,274120.0,95253.13,1671850.0,472622.3
2022/9/1,91965318.43,0.143253072,,104331.0276,12389085.74,2881423255,37744.9,0.520780152,585886.5,1567111.281,623411.6039,,,2919383.468,1683141.918,770464.7,80000.0,117012.71,1854540.0,182052.59
2022/10/1,101894486.1,0.179859555,,104209.0107,12389085.74,2846375145,40270.5,0.530387569,796528.34,2809726.784,601169.6855,,,2099540.128,1411615.881,484875.4193,247500.0,199803.77,1769480.0,166710.57
2022/11/1,115300351.0,0.217000051,,102726.449,12389085.74,2909004121,38615.1,0.53020604,1249669.94,3499473.62,60877.06969,,,3225204.705,1639598.689,682209.9307,209000.0,253311.29,1741950.0,401782.36
2022/12/1,72558544.67,0.145957806,,102157.3307,12389085.74,2446239397,40542.3,0.542675487,587730.69,1633906.179,172932.6531,,,2963543.301,2147538.199,,,306579.65,1760800.0,55319.8
2023/1/1,80857771.82,0.141638975,,99888.65639,18389727.29,2618143057,39198.85,0.567136798,634370.45,1362696.289,374030.5033,142902.8571,,1850254.558,2088214.019,,,233566.28,2481350.0,72674.98
2023/2/1,76256369.89,0.095414966,2260698.963,107219.9514,35522101.93,2687628653,38527.125,0.527169799,576638.19,1184281.349,816694.0164,236682.8571,91427.21,1623312.293,1869728.923,,246200.0,216029.79,2576060.0,191231.23
2023/3/1,87339220.6,0.125304171,2260698.963,105581.5313,37331896.91,2583765926,37855.4,0.526245046,689954.8,1695859.315,1377425.918,230728.5714,1417122.0,1095950.054,1324724.474,,277291.01,223274.19,2689580.0,872353.64
2023/4/1,77868176.82,0.111085982,2260698.963,104911.9334,46505933.49,2456516166,34910.5,0.517936667,656001.28,1671034.704,1511550.27,210260.7143,1051419.5,1466348.051,1509115.9,,2073224.16,233313.4,2415930.0,53927.17
2023/5/1,91462258.03,0.147121481,2260698.963,104434.9654,40105600.12,2574756632,37803.3,0.519653821,777791.37,2184013.367,2211609.526,347209.2857,1417131.4,2451296.702,2685162.586,234623.4114,2278617.01,249359.72,2337860.0,403420.44
2023/6/1,104890625.2,0.184678126,2260698.963,103979.7768,45620285.24,2640693893,39951.4,0.518355418,1074735.99,2378902.682,2653157.079,267942.8571,1371417.2,1732483.324,1819371.222,995837.9112,910310.58,247629.44,2175540.0,723036.01
2023/7/1,86021166.59,0.120235084,3812016.752,106293.4564,56407071.4,2503442659,36760.7,0.510921487,627838.69,1595115.569,3492495.499,214354.2857,1097134.0,1079354.396,1226252.934,28748.00646,566799.37,185568.93,1774320.0,36433.85
2023/8/1,89528174.28,0.117029938,3812016.752,107187.4591,57427447.46,2725582555,37932.7,0.504382555,692418.63,1810912.526,4065575.621,276874.2857,1417131.4,1720774.762,1291964.574,681120.3358,1256893.57,151805.06,1499370.0,173013.3
2023/9/1,93072181.38,0.108744295,3812016.752,107577.7889,70965126.54,2778455573,39826.0,0.498709928,480671.24,1607390.671,3682272.249,205422.8571,1048828.1,1307600.426,1031444.858,1136852.46,862494.91,152864.59,2170890.0,426833.43
2023/10/1,117137876.0,0.163363731,3812016.752,108535.4306,72013047.44,2859025579,43333.0,0.499279669,1278507.31,2924954.063,5407043.414,200957.1429,1362438.0,1318698.484,887263.3507,625945.0283,1755034.91,224819.52,1280320.0,145532.65
2023/11/1,130861598.9,0.20835087,3812016.752,106885.1539,96307820.01,2845867955,42505.0,0.502400768,2241709.33,3217524.914,4504985.289,223285.7143,2456170.5,1384045.363,1277970.679,156082.1759,1310060.95,222190.3,1583820.0,234531.6
2023/12/1,87416784.2,0.111156871,3812016.752,105302.6506,113183494.9,2475106312,43550.2,0.503082655,1115986.99,1627896.969,2814882.517,272408.5714,1420304.3,1444104.019,1317691.449,,1048076.72,127785.4,1227250.0,434311.74
2024/1/1,104315426.6,0.150067733,3812016.752,105635.3955,109193667.6,2609739488,41285.05,0.506667787,1012104.32,1670933.907,3072256.64,176395.7143,1097135.4,1581106.144,1148638.797,,1578429.77,131719.47,2247216.0,64398.57
2024/2/1,99093266.6,0.133941664,1551317.789,107287.7223,92061292.93,2622081663,40152.475,0.524896614,850608.12,1150431.73,3022822.34,147368.5714,822851.97,1204150.539,803677.6406,,528922.18,87068.41,1836892.0,269086.73
2024/3/1,110028333.3,0.170075428,1551317.789,106624.9394,95815713.76,2789015748,39019.9,0.512206894,1112744.65,1833463.596,3433087.7,207655.7143,1564232.0,1643038.274,1204413.056,471841.179,2522728.37,174682.78,1892072.0,123204.32
2024/4/1,94008337.8,0.122606046,1551317.789,106362.884,103024652.0,2512070575,35699.1,0.512167019,1144390.15,1770839.246,3448943.47,154067.1429,1365668.7,1451722.022,723175.5132,,2770571.38,150670.43,1248966.0,285167.97
2024/5/1,115661566.3,0.17188141,1551317.789,106412.1981,106581103.9,2709064933,39211.0,0.518550932,1275354.09,2579063.825,4398960.85,160765.7143,2348643.8,1667029.88,881885.7294,,2720757.17,250248.72,1417576.0,418229.76
2024/6/1,121279655.2,0.19022175,1551317.789,106662.5976,106316587.8,2709886222,40731.6,0.507197919,2199256.19,2397143.048,4586604.63,154067.1429,2525508.3,1623598.801,985934.7597,509008.0528,591899.42,232983.92,1667030.0,251701.96
2024/7/1,98182834.78,0.156133407,,103947.0176,97923106.1,2515982785,37757.4,0.514742046,947570.19,1732731.549,3794030.66,234450.0,1599994.0,2418002.0,1315255.292,207152.9872,309652.27,130540.17,1179158.0,424926.86
2024/8/1,105467783.7,0.167171081,,105841.435,100611972.1,2719768485,38725.8,0.500302531,1030058.27,1943821.138,5417761.02,181419.6429,2752238.0,2018238.33,1008354.224,2310345.908,1421886.23,162579.03,1762602.0,527551.18
2024/9/1,104303528.0,0.166651753,,108643.0454,89149438.79,2842376807,41112.3,0.495655009,957660.07,1742826.617,4424652.63,521930.3571,3882306.0,2517694.883,1891547.725,1613785.592,1254132.55,195899.8,2011624.0,187780.63
2024/10/1,136455928.6,0.208491935,,112134.1644,89205773.27,3027661029,45396.4,0.498740774,1391043.09,3836279.344,4026138.65,111642.8571,3436807.0,3064597.434,2210423.547,,3129339.98,206606.55,1299328.0,249290.85
2024/11/1,125744526.3,0.208623977,,110704.621,75629607.77,2818683900,43763.0,0.488430648,1704122.11,3119747.568,3535653.043,200957.1429,4324718.0,2041890.296,1191513.547,188022.42,1191347.89,253219.76,1876994.0,185909.78
2024/12/1,99447121.88,0.174039498,,110842.0991,75864490.8,2580032677,45171.5,0.496825015,1165612.3,2193453.685,2159443.043,200957.1429,1819786.6,2029601.501,1082819.001,246024.76,457568.87,262607.65,1595648.0,758620.85
2025/1/1,113713087.7,0.172819333,,109537.3542,72464653.76,2624195465,43056.0,0.512285907,978416.61,1743948.501,2516650.0,118341.4286,800570.63,1519813.614,819229.2101,1002652.256,1552696.34,208251.35,2474509.685,57446.09
2025/2/1,114171628.5,0.162794928,,116231.9749,72464653.76,2866884917,41998.25,0.500239064,998376.16,1347183.982,3116899.0,169138.9286,1486854.0,1440427.863,929589.4465,117247.7445,583576.14,119787.61,2692311.723,576579.95
2025/3/1,118827252.4,0.188022918,,113038.6609,62300708.36,2750738569,40940.5,0.481404377,1712117.12,2049095.073,3470273.0,58612.5,2377286.3,1552155.094,1046146.374,2482722.47,1847232.56,157069.43,2476428.646,703248.95
